id,layer,category,domain,subdomain,difficulty,estimated_time_min,primary_skill,file_path
IA-AD-001,industrial_agent,agent_design,general_manufacturing,production_control,4,60,agent_design,benchmark_data/agent/agent_design/IA-AD-001.yaml
IA-AD-002,industrial_agent,agent_design,general_manufacturing,quality_assurance,5,60,agent_design,benchmark_data/agent/agent_design/IA-AD-002.yaml
IA-AD-003,industrial_agent,agent_design,general_manufacturing,assembly,4,45,agent_design,benchmark_data/agent/agent_design/IA-AD-003.yaml
IA-AD-004,industrial_agent,agent_design,general_manufacturing,quality_assurance,4,45,agent_design,benchmark_data/agent/agent_design/IA-AD-004.yaml
IA-HIL-001,industrial_agent,human_in_the_loop,electronics,inspection,3,30,human_in_the_loop,benchmark_data/agent/human_in_the_loop/IA-HIL-001.yaml
IA-HIL-002,industrial_agent,human_in_the_loop,general_manufacturing,quality_assurance,4,45,human_in_the_loop,benchmark_data/agent/human_in_the_loop/IA-HIL-002.yaml
IA-HIL-003,industrial_agent,human_in_the_loop,general_manufacturing,procurement,4,45,human_in_the_loop,benchmark_data/agent/human_in_the_loop/IA-HIL-003.yaml
IA-MAC-001,industrial_agent,multi_agent_coordination,general_manufacturing,supply_chain_management,5,60,multi_agent_coordination,benchmark_data/agent/multi_agent_coordination/IA-MAC-001.yaml
IA-MAC-002,industrial_agent,multi_agent_coordination,general_manufacturing,maintenance,4,45,multi_agent_coordination,benchmark_data/agent/multi_agent_coordination/IA-MAC-002.yaml
IA-MAC-003,industrial_agent,multi_agent_coordination,general_manufacturing,production_control,5,60,multi_agent_coordination,benchmark_data/agent/multi_agent_coordination/IA-MAC-003.yaml
IA-MCP-001,industrial_agent,mcp,general_manufacturing,production_control,4,60,mcp_design,benchmark_data/agent/mcp/IA-MCP-001.yaml
IA-MCP-002,industrial_agent,mcp,general_manufacturing,quality_assurance,4,45,mcp_design,benchmark_data/agent/mcp/IA-MCP-002.yaml
IA-MCP-003,industrial_agent,mcp,electronics,maintenance,5,60,mcp_design,benchmark_data/agent/mcp/IA-MCP-003.yaml
IA-TS-001,industrial_agent,tool_selection,general_manufacturing,maintenance,4,45,tool_selection,benchmark_data/agent/tool_selection/IA-TS-001.yaml
IA-TS-002,industrial_agent,tool_selection,electronics,inspection,4,45,tool_selection,benchmark_data/agent/tool_selection/IA-TS-002.yaml
IA-TS-003,industrial_agent,tool_selection,general_manufacturing,assembly,4,45,tool_selection,benchmark_data/agent/tool_selection/IA-TS-003.yaml
IA-WD-001,industrial_agent,workflow_design,general_manufacturing,quality_assurance,5,60,workflow_design,benchmark_data/agent/workflow_design/IA-WD-001.yaml
IA-WD-002,industrial_agent,workflow_design,automotive,production_control,3,45,workflow_design,benchmark_data/agent/workflow_design/IA-WD-002.yaml
IA-WD-003,industrial_agent,workflow_design,general_manufacturing,quality_assurance,5,60,workflow_design,benchmark_data/agent/workflow_design/IA-WD-003.yaml
IA-WD-004,industrial_agent,workflow_design,general_manufacturing,maintenance,4,45,workflow_design,benchmark_data/agent/workflow_design/IA-WD-004.yaml
IK-IMPR-001,industrial_knowledge,improvement,general_manufacturing,machining,4,45,quality_improvement,benchmark_data/knowledge/improvement/IK-IMPR-001.yaml
IK-IMPR-002,industrial_knowledge,improvement,electronics,assembly,4,45,abnormality_analysis,benchmark_data/knowledge/improvement/IK-IMPR-002.yaml
IK-IMPR-003,industrial_knowledge,improvement,electronics,smt,3,30,quality_improvement,benchmark_data/knowledge/improvement/IK-IMPR-003.yaml
IK-IMPR-004,industrial_knowledge,improvement,general_manufacturing,logistics,3,30,logistics_planning,benchmark_data/knowledge/improvement/IK-IMPR-004.yaml
IK-IMPR-005,industrial_knowledge,improvement,general_manufacturing,inspection,4,45,cost_benefit_analysis,benchmark_data/knowledge/improvement/IK-IMPR-005.yaml
IK-MEXEC-001,industrial_knowledge,manufacturing_execution,automotive,assembly,3,30,shopfloor_control,benchmark_data/knowledge/manufacturing_execution/IK-MEXEC-001.yaml
IK-MEXEC-002,industrial_knowledge,manufacturing_execution,general_manufacturing,assembly,4,45,shopfloor_control,benchmark_data/knowledge/manufacturing_execution/IK-MEXEC-002.yaml
IK-MEXEC-003,industrial_knowledge,manufacturing_execution,automotive,assembly,3,30,traceability_analysis,benchmark_data/knowledge/manufacturing_execution/IK-MEXEC-003.yaml
IK-MEXEC-004,industrial_knowledge,manufacturing_execution,general_manufacturing,assembly,3,30,shopfloor_control,benchmark_data/knowledge/manufacturing_execution/IK-MEXEC-004.yaml
IK-MEXEC-005,industrial_knowledge,manufacturing_execution,electronics,assembly,4,45,abnormality_analysis,benchmark_data/knowledge/manufacturing_execution/IK-MEXEC-005.yaml
IK-MPREP-001,industrial_knowledge,manufacturing_preparation,general_manufacturing,assembly,3,30,change_control,benchmark_data/knowledge/manufacturing_preparation/IK-MPREP-001.yaml
IK-MPREP-002,industrial_knowledge,manufacturing_preparation,electronics,smt,4,45,process_validation,benchmark_data/knowledge/manufacturing_preparation/IK-MPREP-002.yaml
IK-MPREP-003,industrial_knowledge,manufacturing_preparation,electronics,assembly,3,30,process_validation,benchmark_data/knowledge/manufacturing_preparation/IK-MPREP-003.yaml
IK-MPREP-004,industrial_knowledge,manufacturing_preparation,general_manufacturing,inspection,4,45,measurement_system_analysis,benchmark_data/knowledge/manufacturing_preparation/IK-MPREP-004.yaml
IK-MPREP-005,industrial_knowledge,manufacturing_preparation,general_manufacturing,assembly,4,45,launch_readiness,benchmark_data/knowledge/manufacturing_preparation/IK-MPREP-005.yaml
IK-ORDER-001,industrial_knowledge,order,automotive,molding,3,30,requirement_analysis,benchmark_data/knowledge/order/IK-ORDER-001.yaml
IK-ORDER-002,industrial_knowledge,order,electronics,assembly,4,45,capacity_planning,benchmark_data/knowledge/order/IK-ORDER-002.yaml
IK-ORDER-003,industrial_knowledge,order,automotive,assembly,3,30,change_control,benchmark_data/knowledge/order/IK-ORDER-003.yaml
IK-ORDER-004,industrial_knowledge,order,medical_device,assembly,3,30,launch_readiness,benchmark_data/knowledge/order/IK-ORDER-004.yaml
IK-ORDER-005,industrial_knowledge,order,general_manufacturing,machining,4,45,risk_assessment,benchmark_data/knowledge/order/IK-ORDER-005.yaml
IK-PP-001,industrial_knowledge,production_planning,general_manufacturing,assembly,3,30,production_planning,benchmark_data/knowledge/production_planning/IK-PP-001.yaml
IK-PP-002,industrial_knowledge,production_planning,electronics,smt,4,45,capacity_planning,benchmark_data/knowledge/production_planning/IK-PP-002.yaml
IK-PP-003,industrial_knowledge,production_planning,automotive,molding,3,30,inventory_planning,benchmark_data/knowledge/production_planning/IK-PP-003.yaml
IK-PP-004,industrial_knowledge,production_planning,automotive,assembly,4,45,launch_readiness,benchmark_data/knowledge/production_planning/IK-PP-004.yaml
IK-PP-005,industrial_knowledge,production_planning,general_manufacturing,inspection,3,30,capacity_planning,benchmark_data/knowledge/production_planning/IK-PP-005.yaml
IK-PROC-001,industrial_knowledge,procurement,electronics,procurement,4,60,procurement_planning,benchmark_data/knowledge/procurement/IK-PROC-001.yaml
IK-PROC-002,industrial_knowledge,procurement,general_manufacturing,procurement,3,30,cost_benefit_analysis,benchmark_data/knowledge/procurement/IK-PROC-002.yaml
IK-PROC-003,industrial_knowledge,procurement,automotive,procurement,3,30,supplier_quality_management,benchmark_data/knowledge/procurement/IK-PROC-003.yaml
IK-PROC-004,industrial_knowledge,procurement,general_manufacturing,procurement,4,60,product_lifecycle_management,benchmark_data/knowledge/procurement/IK-PROC-004.yaml
IK-PROC-005,industrial_knowledge,procurement,automotive,procurement,3,30,procurement_planning,benchmark_data/knowledge/procurement/IK-PROC-005.yaml
IK-QUAL-001,industrial_knowledge,quality,general_manufacturing,molding,3,30,containment_planning,benchmark_data/knowledge/quality/IK-QUAL-001.yaml
IK-QUAL-002,industrial_knowledge,quality,general_manufacturing,machining,4,45,process_capability_analysis,benchmark_data/knowledge/quality/IK-QUAL-002.yaml
IK-QUAL-003,industrial_knowledge,quality,general_manufacturing,procurement,3,30,supplier_quality_management,benchmark_data/knowledge/quality/IK-QUAL-003.yaml
IK-QUAL-004,industrial_knowledge,quality,electronics,quality_assurance,4,60,containment_planning,benchmark_data/knowledge/quality/IK-QUAL-004.yaml
IK-QUAL-005,industrial_knowledge,quality,general_manufacturing,assembly,3,30,statistical_quality_control,benchmark_data/knowledge/quality/IK-QUAL-005.yaml
IK-SHIP-001,industrial_knowledge,shipping,general_manufacturing,logistics,4,45,shipment_control,benchmark_data/knowledge/shipping/IK-SHIP-001.yaml
IK-SHIP-002,industrial_knowledge,shipping,general_manufacturing,logistics,3,30,shipment_control,benchmark_data/knowledge/shipping/IK-SHIP-002.yaml
IK-SHIP-003,industrial_knowledge,shipping,electronics,logistics,3,30,logistics_planning,benchmark_data/knowledge/shipping/IK-SHIP-003.yaml
IK-SHIP-004,industrial_knowledge,shipping,general_manufacturing,logistics,4,45,shipment_control,benchmark_data/knowledge/shipping/IK-SHIP-004.yaml
IK-SHIP-005,industrial_knowledge,shipping,automotive,quality_assurance,4,60,containment_planning,benchmark_data/knowledge/shipping/IK-SHIP-005.yaml
IR-5WHY-001,industrial_reasoning,5why,general_manufacturing,assembly,3,30,five_why_analysis,benchmark_data/reasoning/5why/IR-5WHY-001.yaml
IR-5WHY-002,industrial_reasoning,5why,general_manufacturing,assembly,3,30,five_why_analysis,benchmark_data/reasoning/5why/IR-5WHY-002.yaml
IR-5WHY-003,industrial_reasoning,5why,electronics,inspection,4,45,five_why_analysis,benchmark_data/reasoning/5why/IR-5WHY-003.yaml
IR-5WHY-004,industrial_reasoning,5why,general_manufacturing,assembly,3,30,five_why_analysis,benchmark_data/reasoning/5why/IR-5WHY-004.yaml
IR-5WHY-005,industrial_reasoning,5why,general_manufacturing,production_control,4,45,five_why_analysis,benchmark_data/reasoning/5why/IR-5WHY-005.yaml
IR-AA-001,industrial_reasoning,abnormality_analysis,electronics,smt,4,45,abnormality_analysis,benchmark_data/reasoning/abnormality_analysis/IR-AA-001.yaml
IR-AA-002,industrial_reasoning,abnormality_analysis,general_manufacturing,assembly,3,30,abnormality_analysis,benchmark_data/reasoning/abnormality_analysis/IR-AA-002.yaml
IR-AA-003,industrial_reasoning,abnormality_analysis,general_manufacturing,inspection,3,30,abnormality_analysis,benchmark_data/reasoning/abnormality_analysis/IR-AA-003.yaml
IR-AA-004,industrial_reasoning,abnormality_analysis,general_manufacturing,assembly,4,45,abnormality_analysis,benchmark_data/reasoning/abnormality_analysis/IR-AA-004.yaml
IR-AA-005,industrial_reasoning,abnormality_analysis,automotive,machining,5,60,abnormality_analysis,benchmark_data/reasoning/abnormality_analysis/IR-AA-005.yaml
IR-CAPA-001,industrial_reasoning,capa,automotive,assembly,5,60,capa_planning,benchmark_data/reasoning/capa/IR-CAPA-001.yaml
IR-CAPA-002,industrial_reasoning,capa,general_manufacturing,quality_assurance,4,45,capa_planning,benchmark_data/reasoning/capa/IR-CAPA-002.yaml
IR-CAPA-003,industrial_reasoning,capa,medical_device,molding,5,60,capa_planning,benchmark_data/reasoning/capa/IR-CAPA-003.yaml
IR-CAPA-004,industrial_reasoning,capa,general_manufacturing,logistics,3,30,capa_planning,benchmark_data/reasoning/capa/IR-CAPA-004.yaml
IR-CAPA-005,industrial_reasoning,capa,electronics,assembly,5,60,capa_planning,benchmark_data/reasoning/capa/IR-CAPA-005.yaml
IR-FMEA-001,industrial_reasoning,fmea,general_manufacturing,assembly,4,60,fmea_analysis,benchmark_data/reasoning/fmea/IR-FMEA-001.yaml
IR-FMEA-002,industrial_reasoning,fmea,automotive,inspection,4,45,fmea_analysis,benchmark_data/reasoning/fmea/IR-FMEA-002.yaml
IR-FMEA-003,industrial_reasoning,fmea,general_manufacturing,molding,4,45,fmea_analysis,benchmark_data/reasoning/fmea/IR-FMEA-003.yaml
IR-FMEA-004,industrial_reasoning,fmea,electronics,logistics,4,45,fmea_analysis,benchmark_data/reasoning/fmea/IR-FMEA-004.yaml
IR-FMEA-005,industrial_reasoning,fmea,general_manufacturing,maintenance,3,30,fmea_analysis,benchmark_data/reasoning/fmea/IR-FMEA-005.yaml
IR-FTA-001,industrial_reasoning,fta,automotive,assembly,4,45,fta_structuring,benchmark_data/reasoning/fta/IR-FTA-001.yaml
IR-FTA-002,industrial_reasoning,fta,automotive,smt,5,60,fta_structuring,benchmark_data/reasoning/fta/IR-FTA-002.yaml
IR-FTA-003,industrial_reasoning,fta,general_manufacturing,molding,3,30,fta_structuring,benchmark_data/reasoning/fta/IR-FTA-003.yaml
IR-FTA-004,industrial_reasoning,fta,electronics,inspection,4,45,fta_structuring,benchmark_data/reasoning/fta/IR-FTA-004.yaml
IR-FTA-005,industrial_reasoning,fta,heavy_machinery,coating,5,60,fta_structuring,benchmark_data/reasoning/fta/IR-FTA-005.yaml
IR-QI-001,industrial_reasoning,quality_improvement,general_manufacturing,machining,4,45,process_capability_analysis,benchmark_data/reasoning/quality_improvement/IR-QI-001.yaml
IR-QI-002,industrial_reasoning,quality_improvement,electronics,smt,3,30,quality_improvement,benchmark_data/reasoning/quality_improvement/IR-QI-002.yaml
IR-QI-003,industrial_reasoning,quality_improvement,general_manufacturing,inspection,3,30,quality_improvement,benchmark_data/reasoning/quality_improvement/IR-QI-003.yaml
IR-QI-004,industrial_reasoning,quality_improvement,heavy_machinery,welding,3,30,quality_improvement,benchmark_data/reasoning/quality_improvement/IR-QI-004.yaml
IR-QI-005,industrial_reasoning,quality_improvement,general_manufacturing,procurement,4,45,supplier_quality_management,benchmark_data/reasoning/quality_improvement/IR-QI-005.yaml
